Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 59

    expresion                      shift and go to state 98

state 79

    (26) expresion -> expresion MAYORQUE . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 99

state 80

    (27) expresion -> expresion MAYORIGUAL . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 100

state 81

    (28) expresion -> expresion IGUAL . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 101

state 82

    (29) expresion -> expresion DIFERENTE . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 102

state 83

    (38) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 103

state 84

    (39) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA . for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (42) for_condicion -> . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    for_condicion                  shift and go to state 104
    expresion                      shift and go to state 105

state 85

    (40) for_init -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 106


state 86

    (41) for_init -> ID ASIGNACION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 107

state 87

    (13) declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOVE_TO         reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    START_RECORD    reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STOP_RECORD     reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    LIGHT_ON        reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ALARM_ON        reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ALARM_OFF       reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STOP            reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    INT             reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    BOOL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STG             reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    REAL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 13 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)


state 88

    (46) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 108


state 89

    (47) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 90

    (48) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 91

    (30) expresion -> PARENTESIS_A expresion PARENTESIS_B .

    PARENTESIS_B    reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SUMA            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    RESTA           reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MOVE_TO         reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WAIT_MOTION     reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    START_RECORD    reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP_RECORD     reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_ON        reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_OFF       reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_ON        reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_OFF       reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IF              reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WHILE           reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    FOR             reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    INT             reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    BOOL            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STG             reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    REAL            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    END             reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    $end            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ELSE            reduce using rule 30 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)


state 92

    (36) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .
    (37) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo . ELSE bloque_codigo

  ! shift/reduce conflict for ELSE resolved as shift
    LLAVE_C         reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            shift and go to state 111

  ! ELSE            [ reduce using rule 36 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .) ]


state 93

    (20) expresion -> expresion SUMA expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 20 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 20 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion SUMA expresion .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion SUMA expresion .)
    LLAVE_C         reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MOVE_TO         reduce using rule 20 (expresion -> expresion SUMA expresion .)
    WAIT_MOTION     reduce using rule 20 (expresion -> expresion SUMA expresion .)
    START_RECORD    reduce using rule 20 (expresion -> expresion SUMA expresion .)
    STOP_RECORD     reduce using rule 20 (expresion -> expresion SUMA expresion .)
    LIGHT_ON        reduce using rule 20 (expresion -> expresion SUMA expresion .)
    LIGHT_OFF       reduce using rule 20 (expresion -> expresion SUMA expresion .)
    ALARM_ON        reduce using rule 20 (expresion -> expresion SUMA expresion .)
    ALARM_OFF       reduce using rule 20 (expresion -> expresion SUMA expresion .)
    STOP            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    IF              reduce using rule 20 (expresion -> expresion SUMA expresion .)
    WHILE           reduce using rule 20 (expresion -> expresion SUMA expresion .)
    FOR             reduce using rule 20 (expresion -> expresion SUMA expresion .)
    INT             reduce using rule 20 (expresion -> expresion SUMA expresion .)
    BOOL            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    STG             reduce using rule 20 (expresion -> expresion SUMA expresion .)
    REAL            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    END             reduce using rule 20 (expresion -> expresion SUMA expresion .)
    $end            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    ELSE            reduce using rule 20 (expresion -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 20 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 20 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 94

    (21) expresion -> expresion RESTA expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 21 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 21 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 21 (expresion -> expresion RESTA expresion .)
    LLAVE_C         reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MOVE_TO         reduce using rule 21 (expresion -> expresion RESTA expresion .)
    WAIT_MOTION     reduce using rule 21 (expresion -> expresion RESTA expresion .)
    START_RECORD    reduce using rule 21 (expresion -> expresion RESTA expresion .)
    STOP_RECORD     reduce using rule 21 (expresion -> expresion RESTA expresion .)
    LIGHT_ON        reduce using rule 21 (expresion -> expresion RESTA expresion .)
    LIGHT_OFF       reduce using rule 21 (expresion -> expresion RESTA expresion .)
    ALARM_ON        reduce using rule 21 (expresion -> expresion RESTA expresion .)
    ALARM_OFF       reduce using rule 21 (expresion -> expresion RESTA expresion .)
    STOP            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    IF              reduce using rule 21 (expresion -> expresion RESTA expresion .)
    WHILE           reduce using rule 21 (expresion -> expresion RESTA expresion .)
    FOR             reduce using rule 21 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 21 (expresion -> expresion RESTA expresion .)
    BOOL            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    STG             reduce using rule 21 (expresion -> expresion RESTA expresion .)
    REAL            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    END             reduce using rule 21 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    ELSE            reduce using rule 21 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 21 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 21 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 95

    (22) expresion -> expresion MULTIPLICACION expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_C         reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    MOVE_TO         reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    WAIT_MOTION     reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    START_RECORD    reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    STOP_RECORD     reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_ON        reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_OFF       reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_ON        reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_OFF       reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    STOP            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    FOR             reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    BOOL            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    STG             reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    REAL            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    END             reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)
    ELSE            reduce using rule 22 (expresion -> expresion MULTIPLICACION expresion .)

  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 96

    (23) expresion -> expresion DIVISION expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    SUMA            reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    LLAVE_C         reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    MOVE_TO         reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    WAIT_MOTION     reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    START_RECORD    reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    STOP_RECORD     reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    LIGHT_ON        reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    LIGHT_OFF       reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    ALARM_ON        reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    ALARM_OFF       reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    STOP            reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    BOOL            reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    STG             reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    REAL            reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 23 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 23 (expresion -> expresion DIVISION expresion .)

