Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MOVE_TO         reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WAIT_MOTION     reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    START_RECORD    reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP_RECORD     reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_ON        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_OFF       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_ON        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_OFF       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IF              reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WHILE           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    FOR             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    INT             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    BOOL            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STG             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    REAL            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)


state 92

    (34) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .
    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo . ELSE bloque_codigo

    LLAVE_C         reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            shift and go to state 111


state 93

    (18) expresion -> expresion SUMA expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 18 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    PUNTOCOMA       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    LLAVE_C         reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MOVE_TO         reduce using rule 18 (expresion -> expresion SUMA expresion .)
    WAIT_MOTION     reduce using rule 18 (expresion -> expresion SUMA expresion .)
    START_RECORD    reduce using rule 18 (expresion -> expresion SUMA expresion .)
    STOP_RECORD     reduce using rule 18 (expresion -> expresion SUMA expresion .)
    LIGHT_ON        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    LIGHT_OFF       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    ALARM_ON        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    ALARM_OFF       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    STOP            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    IF              reduce using rule 18 (expresion -> expresion SUMA expresion .)
    WHILE           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    FOR             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    INT             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    BOOL            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    STG             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    REAL            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 18 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 18 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 94

    (19) expresion -> expresion RESTA expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 19 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    LLAVE_C         reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MOVE_TO         reduce using rule 19 (expresion -> expresion RESTA expresion .)
    WAIT_MOTION     reduce using rule 19 (expresion -> expresion RESTA expresion .)
    START_RECORD    reduce using rule 19 (expresion -> expresion RESTA expresion .)
    STOP_RECORD     reduce using rule 19 (expresion -> expresion RESTA expresion .)
    LIGHT_ON        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    LIGHT_OFF       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    ALARM_ON        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    ALARM_OFF       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    STOP            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    IF              reduce using rule 19 (expresion -> expresion RESTA expresion .)
    WHILE           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    FOR             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    BOOL            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    STG             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    REAL            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! MULTIPLICACION  [ reduce using rule 19 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 19 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 95

    (20) expresion -> expresion MULTIPLICACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_C         reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MOVE_TO         reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    WAIT_MOTION     reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    START_RECORD    reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    STOP_RECORD     reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_ON        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    LIGHT_OFF       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_ON        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    ALARM_OFF       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    STOP            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    FOR             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    BOOL            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    STG             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    REAL            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)

  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 96

    (21) expresion -> expresion DIVISION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    SUMA            reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    LLAVE_C         reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MOVE_TO         reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    WAIT_MOTION     reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    START_RECORD    reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    STOP_RECORD     reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    LIGHT_ON        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    LIGHT_OFF       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    ALARM_ON        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    ALARM_OFF       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    STOP            reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    BOOL            reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    STG             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    REAL            reduce using rule 21 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 97

    (22) expresion -> expresion MENORQUE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    LLAVE_C         reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MOVE_TO         reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    WAIT_MOTION     reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    START_RECORD    reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    STOP_RECORD     reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    LIGHT_ON        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    LIGHT_OFF       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    ALARM_ON        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    ALARM_OFF       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    STOP            reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    FOR             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    INT             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    BOOL            reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    STG             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    REAL            reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 98

    (23) expresion -> expresion MENORIGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_C         reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MOVE_TO         reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    WAIT_MOTION     reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    START_RECORD    reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    STOP_RECORD     reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_ON        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_OFF       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_ON        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_OFF       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    STOP            reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    INT             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    BOOL            reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    STG             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    REAL            reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 99

    (24) expresion -> expresion MAYORQUE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    LLAVE_C         reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MOVE_TO         reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    WAIT_MOTION     reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    START_RECORD    reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    STOP_RECORD     reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_ON        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_OFF       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    ALARM_ON        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    ALARM_OFF       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    STOP            reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    FOR             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    BOOL            reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    STG             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    REAL            reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 100

    (25) expresion -> expresion MAYORIGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
