Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    REAL_LIT
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
  ! MENORIGUAL      [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 97

    (27) expresion -> expresion DIFERENTE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_C         reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    INT             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    BOOL            reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    STG             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    REAL            reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77

  ! SUMA            [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 98

    (36) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 99

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion . PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 105


state 100

    (40) for_condicion -> expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 40 (for_condicion -> expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 101

    (38) for_init -> tipo ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 106

state 102

    (39) for_init -> ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 39 (for_init -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 103

    (44) lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 104

    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 108

state 105

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA . for_actualizacion PARENTESIS_B bloque_codigo
    (41) for_actualizacion -> . ID ASIGNACION expresion
    (42) for_actualizacion -> . ID MASMAS
    (43) for_actualizacion -> . ID MENOSMENOS

    ID              shift and go to state 110

    for_actualizacion              shift and go to state 109

state 106

    (38) for_init -> tipo ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 38 (for_init -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 107

    (44) lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 44 (lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 108

    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    INT             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    BOOL            reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STG             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    REAL            reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 109

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 111


state 110

    (41) for_actualizacion -> ID . ASIGNACION expresion
    (42) for_actualizacion -> ID . MASMAS
    (43) for_actualizacion -> ID . MENOSMENOS

    ASIGNACION      shift and go to state 112
    MASMAS          shift and go to state 113
    MENOSMENOS      shift and go to state 114


state 111

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 115

state 112

    (41) for_actualizacion -> ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 116

state 113

    (42) for_actualizacion -> ID MASMAS .

    PARENTESIS_B    reduce using rule 42 (for_actualizacion -> ID MASMAS .)


state 114

    (43) for_actualizacion -> ID MENOSMENOS .

    PARENTESIS_B    reduce using rule 43 (for_actualizacion -> ID MENOSMENOS .)


state 115

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)


state 116

    (41) for_actualizacion -> ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 41 (for_actualizacion -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79

